key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
#,BNpcName,TargetSmall,TargetLarge,,Endurance,Fire,Ice,Wind,Earth,Thunder,Water,Slashing,Piercing,Blunt,Magic,SlowResistance,PetrificationResistance,ParalysisResistance,SilenceResistance,BlindResistance,StunResistance,SleepResistance,BindResistance,HeavyResistance,InstaDeathResistance
int32,BNpcName,Image,Image,bit&01,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,byte,bit&02,bit&04,bit&08,bit&10,bit&20,bit&40,bit&80,bit&01,bit&02,bit&04
0,,,,False,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
1,アリーナ・スライム,ui/icon/063000/063601.tex,ui/icon/063000/063701.tex,False,12,0,0,0,0,0,0,0,0,21,0,False,False,False,False,False,False,False,False,False,False
2,アリーナ・デュラハン,ui/icon/063000/063602.tex,ui/icon/063000/063702.tex,False,12,0,0,0,0,0,0,21,0,0,0,False,False,False,False,False,False,True,True,True,False
3,アリーナ・プリン,ui/icon/063000/063603.tex,ui/icon/063000/063703.tex,False,12,21,0,20,0,0,0,21,21,21,0,False,False,False,False,False,False,False,False,False,False
4,アリーナ・マシュマロ,ui/icon/063000/063604.tex,ui/icon/063000/063704.tex,False,12,0,20,21,0,0,0,21,21,21,0,False,False,False,False,False,False,False,False,False,False
5,アリーナ・ババロア,ui/icon/063000/063605.tex,ui/icon/063000/063705.tex,False,12,0,0,0,20,21,0,21,21,21,0,False,False,False,False,False,False,False,False,False,False
6,アリーナ・ジェラート,ui/icon/063000/063606.tex,ui/icon/063000/063706.tex,False,12,20,21,0,0,0,0,21,21,21,0,False,False,False,False,False,False,False,False,False,False
7,アリーナ・フラン,ui/icon/063000/063607.tex,ui/icon/063000/063707.tex,False,12,0,0,0,0,20,21,21,21,21,0,False,False,False,False,False,False,False,False,False,False
8,アリーナ・リコリス,ui/icon/063000/063608.tex,ui/icon/063000/063708.tex,False,12,0,0,0,21,0,20,21,21,21,0,False,False,False,False,False,False,False,False,False,False
9,シパクナー,ui/icon/063000/063609.tex,ui/icon/063000/063709.tex,False,14,0,0,0,21,0,20,0,0,0,0,False,True,False,False,False,True,True,True,True,True
10,アリーナ・バット,ui/icon/063000/063610.tex,ui/icon/063000/063710.tex,False,12,0,0,0,0,20,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
11,アリーナ・ウルフ,ui/icon/063000/063611.tex,ui/icon/063000/063711.tex,False,12,20,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
12,クレイオス,ui/icon/063000/063612.tex,ui/icon/063000/063712.tex,False,13,0,0,0,0,20,0,0,0,0,0,False,False,False,False,False,True,True,True,True,True
13,アリーナ・ビートル,ui/icon/063000/063613.tex,ui/icon/063000/063713.tex,False,11,0,0,0,0,20,0,0,0,0,0,False,False,False,False,False,False,True,False,False,False
14,アリーナ・ボム,ui/icon/063000/063614.tex,ui/icon/063000/063714.tex,False,12,21,0,20,0,0,0,0,0,0,0,False,True,True,False,False,True,True,False,False,False
15,アリーナ・スノール,ui/icon/063000/063615.tex,ui/icon/063000/063715.tex,False,12,20,21,0,0,0,0,0,0,0,0,False,True,True,False,False,True,True,False,False,False
16,アリーナ・マザーボム,ui/icon/063000/063616.tex,ui/icon/063000/063716.tex,False,14,21,0,20,0,0,0,0,0,0,0,False,False,False,False,False,False,False,True,True,True
17,クロンプリンツ・ベヒーモス,ui/icon/063000/063617.tex,ui/icon/063000/063717.tex,False,14,0,0,0,0,0,0,0,0,0,0,False,True,True,True,False,True,True,True,True,True
18,ギルガメブラザー,ui/icon/063000/063618.tex,ui/icon/063000/063718.tex,False,11,0,0,0,0,0,0,0,0,0,0,True,False,True,True,True,True,True,True,True,False
19,アリーナ・カトブレパス,ui/icon/063000/063619.tex,ui/icon/063000/063719.tex,False,12,0,0,0,0,0,0,0,0,0,0,False,True,True,False,True,True,True,False,False,True
20,アリーナ・マンドラゴラ,ui/icon/063000/063620.tex,ui/icon/063000/063720.tex,False,11,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
21,アリーナ・アイ,ui/icon/063000/063621.tex,ui/icon/063000/063721.tex,False,12,0,0,0,0,20,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
22,アイススプライト,ui/icon/063000/063622.tex,ui/icon/063000/063722.tex,False,13,20,21,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
